survey_id,file_name,survey_date_midpoint,survey_year,survey_month,survey_quarter,survey_period,time_status,include_in_time_trend,group_type,group,party,vote_share_weighted_valid,n_party_unweighted,n_valid_vote_unweighted,n_total_group_unweighted,weighted_base_valid,sample_confidence,data_status,include_in_app_draft
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,other_party,21.2483,164,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,ΑΝΕΛ,0.7727,7,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,Ελληνική Λύση,0.9927,7,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,ΚΚΕ,2.9355,24,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,ΜέΡΑ25,0.2501,2,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,ΝΔ,28.5806,248,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,ΠΑΣΟΚ/ΚΙΝΑΛ,5.1496,44,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,Πλεύση Ελευθερίας,0.5988,4,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,Ποτάμι,1.3635,9,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,ΣΥΡΙΖΑ,33.1371,244,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,female,Χρυσή Αυγή,4.9711,41,794,814,1605.7839,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,other_party,15.8057,131,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,ΑΝΕΛ,0.8564,7,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,Ελληνική Λύση,2.869,22,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,ΚΚΕ,3.8143,32,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,ΜέΡΑ25,0.2614,2,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,ΝΔ,31.2455,249,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,ΠΑΣΟΚ/ΚΙΝΑΛ,8.1874,65,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,Πλεύση Ελευθερίας,0.6934,5,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,Ποτάμι,0.6671,6,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,ΣΥΡΙΖΑ,27.0289,222,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,gender,male,Χρυσή Αυγή,8.5709,75,816,852,1414.5996,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,other_party,25.7359,49,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,ΑΝΕΛ,0.546,1,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,Ελληνική Λύση,1.5188,3,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,ΚΚΕ,4.9266,9,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,ΝΔ,25.8251,50,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,ΠΑΣΟΚ/ΚΙΝΑΛ,5.8704,11,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,Ποτάμι,0.4936,1,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,ΣΥΡΙΖΑ,23.6763,48,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,18-24,Χρυσή Αυγή,11.4073,23,195,208,280.5131,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,other_party,19.0403,66,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,ΑΝΕΛ,0.6535,3,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,Ελληνική Λύση,1.2003,4,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,ΚΚΕ,6.2289,22,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,ΜέΡΑ25,0.2888,1,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,ΝΔ,29.4207,99,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,ΠΑΣΟΚ/ΚΙΝΑΛ,6.5243,23,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,Πλεύση Ελευθερίας,0.2888,1,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,Ποτάμι,0.841,3,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,ΣΥΡΙΖΑ,26.8959,94,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,25-39,Χρυσή Αυγή,8.6175,30,346,365,604.831,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,other_party,22.0015,89,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,ΑΝΕΛ,0.8002,3,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,Ελληνική Λύση,2.571,11,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,ΚΚΕ,3.4982,15,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,ΜέΡΑ25,0.2502,1,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,ΝΔ,28.8964,123,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,ΠΑΣΟΚ/ΚΙΝΑΛ,4.8896,19,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,Πλεύση Ελευθερίας,0.5169,2,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,Ποτάμι,1.3006,4,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,ΣΥΡΙΖΑ,27.7159,104,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,40-54,Χρυσή Αυγή,7.5594,35,406,419,906.9168,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,other_party,14.4855,91,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,ΑΝΕΛ,0.9593,7,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,Ελληνική Λύση,1.7661,11,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,ΚΚΕ,1.4555,10,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,ΜέΡΑ25,0.3011,2,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,ΝΔ,31.6326,225,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,ΠΑΣΟΚ/ΚΙΝΑΛ,7.9989,56,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,Πλεύση Ελευθερίας,1.0577,6,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,Ποτάμι,1.0638,7,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,ΣΥΡΙΖΑ,35.3393,220,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,age_group,55+,Χρυσή Αυγή,3.9403,28,663,674,1228.1226,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),other_party,19.0084,28,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),ΑΝΕΛ,0.4064,1,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),Ελληνική Λύση,2.3122,3,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),ΚΚΕ,4.4693,7,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),ΜέΡΑ25,0.6465,1,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),ΝΔ,36.4421,54,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),ΠΑΣΟΚ/ΚΙΝΑΛ,6.7689,10,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),Πλεύση Ελευθερίας,2.9214,4,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),Ποτάμι,2.0546,2,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),ΣΥΡΙΖΑ,17.7732,25,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,Advanced Technological Educational Institute (public institutions),Χρυσή Αυγή,7.197,11,146,153,287.0516,medium,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,other_party,34.4677,11,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,ΑΝΕΛ,3.5665,1,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,Ελληνική Λύση,5.3435,2,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,ΝΔ,34.4738,10,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,ΠΑΣΟΚ/ΚΙΝΑΛ,3.5665,1,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,ΣΥΡΙΖΑ,5.5028,2,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,I don't want to answer,Χρυσή Αυγή,13.0792,4,31,32,51.644,low,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,other_party,17.9803,126,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,ΑΝΕΛ,0.7199,6,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,Ελληνική Λύση,1.5785,10,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,ΚΚΕ,3.2514,27,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,ΝΔ,29.2604,213,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,ΠΑΣΟΚ/ΚΙΝΑΛ,7.8311,61,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,Πλεύση Ελευθερίας,0.2327,1,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,Ποτάμι,1.1846,8,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,ΣΥΡΙΖΑ,33.9872,238,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,high_education,Χρυσή Αυγή,3.9739,31,721,740,1367.1126,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,other_party,10.3487,2,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,ΑΝΕΛ,4.1181,1,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,ΚΚΕ,2.2358,1,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,ΝΔ,20.6192,6,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,ΠΑΣΟΚ/ΚΙΝΑΛ,5.6111,1,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,ΣΥΡΙΖΑ,50.7132,11,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,low_education,Χρυσή Αυγή,6.3539,2,24,24,44.7261,low,ok,False
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,other_party,19.0562,128,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,ΑΝΕΛ,0.7742,5,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,Ελληνική Λύση,2.012,14,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,ΚΚΕ,3.3717,21,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,ΜέΡΑ25,0.4613,3,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,ΝΔ,29.0809,214,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,ΠΑΣΟΚ/ΚΙΝΑΛ,5.3288,36,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,Πλεύση Ελευθερίας,0.6189,4,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,Ποτάμι,0.7276,5,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,ΣΥΡΙΖΑ,29.3952,190,688,716,1269.8491,high,ok,True
SURVEY_01,FinalSample_EuroelectionsENG.sav,2019-04-24 00:00:00,2019.0,4.0,Q2,2019-Q2,auto_from_sav_date_column:Vdatesub,True,education_group,medium_education,Χρυσή Αυγή,9.1732,68,688,716,1269.8491,high,ok,True
